folds,YEAR,var,cimp
Resample01,2011,TILL,872.4617787283115
Resample01,2011,FUNG,2556.7026448797783
Resample01,2011,INOC,2031.955686176973
Resample01,2011,SOM,475.97458316081173
Resample01,2011,Clay,585.4699740662047
Resample01,2011,Silt,88.11924232200283
Resample01,2011,Sand,85.86158695761668
Resample01,2011,Pp_pre,313.5955172964497
Resample01,2011,Pp_1,383.04302783514055
Resample01,2011,Pp_2,203.35620905612538
Resample01,2011,Pp_3,274.8174735573071
Resample01,2011,Pp_4,350.4312916981013
Resample01,2011,SDI_pre,-70.53558419370587
Resample01,2011,SDI_1,213.13645744182023
Resample01,2011,SDI_2,22.20804412627418
Resample01,2011,SDI_3,38.7678957455873
Resample01,2011,SDI_4,125.14082610851648
Resample01,2011,AWDR_pre,197.28499289655156
Resample01,2011,AWDR_1,721.7005215790781
Resample01,2011,AWDR_2,107.83611747602379
Resample01,2011,AWDR_3,101.80297540906234
Resample01,2011,AWDR_4,408.10913912684396
Resample01,2011,Tm_pre,138.15267733287124
Resample01,2011,Tm_1,-65.21156074094615
Resample01,2011,Tm_2,45.047046344631525
Resample01,2011,Tm_3,177.05207662086613
Resample01,2011,Tm_4,171.2639136885968
Resample01,2011,Rad_1,106.4043346220607
Resample01,2011,Rad_2,223.5133641291299
Resample01,2011,Rad_3,337.8768267282713
Resample01,2011,Rad_4,179.17953577530045
Resample01,2011,vpd_pre,43.792781740701464
Resample01,2011,vpd_1,-24.206102578933933
Resample01,2011,vpd_2,121.83471205017966
Resample01,2011,vpd_3,-37.99018971811718
Resample01,2011,vpd_4,84.19879590866913
Resample01,2011,Q_1,80.6873971533947
Resample01,2011,Q_2,-153.80862399104313
Resample01,2011,Q_3,-31.72673902477021
Resample01,2011,Q_4,265.6772360542402
Resample01,2011,YEAR,-29.781157104367157
Resample02,2013,TILL,993.5763716929132
Resample02,2013,FUNG,2686.632162829625
Resample02,2013,INOC,3996.8595696910056
Resample02,2013,SOM,2581.940035814453
Resample02,2013,Clay,705.9407994156151
Resample02,2013,Silt,282.52758691081283
Resample02,2013,Sand,57.85438383707893
Resample02,2013,Pp_pre,366.8846740095143
Resample02,2013,Pp_1,645.7481053719836
Resample02,2013,Pp_2,46.47110100454316
Resample02,2013,Pp_3,511.617193190596
Resample02,2013,Pp_4,285.85412007182896
Resample02,2013,SDI_pre,9.94249369814468
Resample02,2013,SDI_1,204.8876620553786
Resample02,2013,SDI_2,313.4510199893572
Resample02,2013,SDI_3,169.72316720799805
Resample02,2013,SDI_4,75.40314776930695
Resample02,2013,AWDR_pre,53.7079650094363
Resample02,2013,AWDR_1,315.09065279044734
Resample02,2013,AWDR_2,-109.90470113389834
Resample02,2013,AWDR_3,91.12064550170588
Resample02,2013,AWDR_4,280.55507224816597
Resample02,2013,Tm_pre,-67.97548232072877
Resample02,2013,Tm_1,8.549548799344338
Resample02,2013,Tm_2,-73.81359280080244
Resample02,2013,Tm_3,19.19211815545248
Resample02,2013,Tm_4,69.22907098805241
Resample02,2013,Rad_1,233.467910954369
Resample02,2013,Rad_2,24.702221732360485
Resample02,2013,Rad_3,174.8338383444387
Resample02,2013,Rad_4,42.95561105641042
Resample02,2013,vpd_pre,389.1606861421335
Resample02,2013,vpd_1,36.60293260808321
Resample02,2013,vpd_2,5.381806920615782
Resample02,2013,vpd_3,187.87739581925388
Resample02,2013,vpd_4,38.54089149030479
Resample02,2013,Q_1,-27.38929401483212
Resample02,2013,Q_2,108.20054920393478
Resample02,2013,Q_3,182.22753172274622
Resample02,2013,Q_4,126.5377222193341
Resample02,2013,YEAR,-204.9682529367527
Resample03,2010,TILL,691.2946220862473
Resample03,2010,FUNG,2027.3089728110374
Resample03,2010,INOC,1501.7998615506967
Resample03,2010,SOM,2211.307617376039
Resample03,2010,Clay,320.38359626741294
Resample03,2010,Silt,104.52256358110084
Resample03,2010,Sand,176.27269174591493
Resample03,2010,Pp_pre,523.3893650904007
Resample03,2010,Pp_1,530.5160294186985
Resample03,2010,Pp_2,27.51936322525813
Resample03,2010,Pp_3,688.2712863216362
Resample03,2010,Pp_4,378.9626529976685
Resample03,2010,SDI_pre,50.61388051512418
Resample03,2010,SDI_1,6.1175759949695205
Resample03,2010,SDI_2,227.24888558566832
Resample03,2010,SDI_3,189.46547407662555
Resample03,2010,SDI_4,241.12471079815413
Resample03,2010,AWDR_pre,149.89144799175818
Resample03,2010,AWDR_1,389.5512118602666
Resample03,2010,AWDR_2,221.50247480979394
Resample03,2010,AWDR_3,88.410534002567
Resample03,2010,AWDR_4,372.46726134370374
Resample03,2010,Tm_pre,160.41747441652404
Resample03,2010,Tm_1,-55.69777487517189
Resample03,2010,Tm_2,-106.94681934577821
Resample03,2010,Tm_3,25.5732844226039
Resample03,2010,Tm_4,320.2586947621006
Resample03,2010,Rad_1,146.65859846303675
Resample03,2010,Rad_2,163.95706899745653
Resample03,2010,Rad_3,392.4410392471272
Resample03,2010,Rad_4,179.08340837565862
Resample03,2010,vpd_pre,226.38742281022482
Resample03,2010,vpd_1,-37.18485121263366
Resample03,2010,vpd_2,168.72375181153475
Resample03,2010,vpd_3,-13.773895063981472
Resample03,2010,vpd_4,389.89633190029303
Resample03,2010,Q_1,38.99434901457396
Resample03,2010,Q_2,-62.511255343321245
Resample03,2010,Q_3,106.57487154493516
Resample03,2010,Q_4,55.06183533951611
Resample03,2010,YEAR,17.075213349715632
Resample04,2012,TILL,1542.9030003627456
Resample04,2012,FUNG,1635.1486137058582
Resample04,2012,INOC,4762.451356568434
Resample04,2012,SOM,1288.0399979661859
Resample04,2012,Clay,216.77681566198123
Resample04,2012,Silt,-115.74990027850261
Resample04,2012,Sand,-20.51139913533785
Resample04,2012,Pp_pre,545.7386482518768
Resample04,2012,Pp_1,572.2424880977135
Resample04,2012,Pp_2,365.5524456633968
Resample04,2012,Pp_3,214.72087215380424
Resample04,2012,Pp_4,353.09673045642063
Resample04,2012,SDI_pre,91.64360309082811
Resample04,2012,SDI_1,-41.224279876303044
Resample04,2012,SDI_2,46.827475572119
Resample04,2012,SDI_3,191.43033174632174
Resample04,2012,SDI_4,93.15517873882462
Resample04,2012,AWDR_pre,46.01710810964694
Resample04,2012,AWDR_1,316.97774081140346
Resample04,2012,AWDR_2,202.70542046348564
Resample04,2012,AWDR_3,-5.081422997248883
Resample04,2012,AWDR_4,692.6436617619084
Resample04,2012,Tm_pre,163.72244277823194
Resample04,2012,Tm_1,-47.602561299201625
Resample04,2012,Tm_2,12.435646019679261
Resample04,2012,Tm_3,123.63886020280916
Resample04,2012,Tm_4,-18.14572639383696
Resample04,2012,Rad_1,128.86662521094868
Resample04,2012,Rad_2,180.78003149005673
Resample04,2012,Rad_3,367.68794248385706
Resample04,2012,Rad_4,-15.30952318969532
Resample04,2012,vpd_pre,-66.9737530952983
Resample04,2012,vpd_1,233.03303998929943
Resample04,2012,vpd_2,81.74681970374805
Resample04,2012,vpd_3,44.99844556923257
Resample04,2012,vpd_4,221.6617302229893
Resample04,2012,Q_1,-1.7817133123788518
Resample04,2012,Q_2,27.19647198332794
Resample04,2012,Q_3,196.3496274333133
Resample04,2012,Q_4,-21.9410097894349
Resample04,2012,YEAR,-175.21418028531335
Resample05,2015,TILL,1177.4538094914626
Resample05,2015,FUNG,1715.3974668482635
Resample05,2015,INOC,3318.5627078630914
Resample05,2015,SOM,1691.5936618349756
Resample05,2015,Clay,441.52750881994757
Resample05,2015,Silt,40.24559724749939
Resample05,2015,Sand,568.279080328421
Resample05,2015,Pp_pre,405.2109934867296
Resample05,2015,Pp_1,427.2363782581169
Resample05,2015,Pp_2,-138.55017402936792
Resample05,2015,Pp_3,169.22946636868147
Resample05,2015,Pp_4,563.7996818952862
Resample05,2015,SDI_pre,157.24990483922593
Resample05,2015,SDI_1,-12.728589703403996
Resample05,2015,SDI_2,34.09813881822862
Resample05,2015,SDI_3,191.8939876394975
Resample05,2015,SDI_4,-8.624383771437278
Resample05,2015,AWDR_pre,157.02666007774533
Resample05,2015,AWDR_1,638.69405424556
Resample05,2015,AWDR_2,353.44800364227706
Resample05,2015,AWDR_3,38.68791243125219
Resample05,2015,AWDR_4,930.0032296100838
Resample05,2015,Tm_pre,48.754233788725685
Resample05,2015,Tm_1,64.24821897563787
Resample05,2015,Tm_2,153.7171883435073
Resample05,2015,Tm_3,56.229357663848496
Resample05,2015,Tm_4,200.40905181361012
Resample05,2015,Rad_1,153.06937525135842
Resample05,2015,Rad_2,155.2624934047903
Resample05,2015,Rad_3,516.1216737238132
Resample05,2015,Rad_4,42.36001167649578
Resample05,2015,vpd_pre,141.5031871392028
Resample05,2015,vpd_1,258.2947374462272
Resample05,2015,vpd_2,2.4636844144487986
Resample05,2015,vpd_3,-18.408956447691015
Resample05,2015,vpd_4,8.745332556264184
Resample05,2015,Q_1,18.55750336945639
Resample05,2015,Q_2,-25.99188754384726
Resample05,2015,Q_3,108.49695501775102
Resample05,2015,Q_4,15.365217329851294
Resample05,2015,YEAR,-303.0580783837751
Resample06,2016,TILL,494.7958182090224
Resample06,2016,FUNG,2780.6563115321565
Resample06,2016,INOC,2652.009465362001
Resample06,2016,SOM,1570.3289275140673
Resample06,2016,Clay,841.0125184764527
Resample06,2016,Silt,61.2619046054699
Resample06,2016,Sand,303.4767152631792
Resample06,2016,Pp_pre,97.35801801884634
Resample06,2016,Pp_1,187.05513208169899
Resample06,2016,Pp_2,88.30210640091042
Resample06,2016,Pp_3,563.6198204245497
Resample06,2016,Pp_4,911.9312470511381
Resample06,2016,SDI_pre,29.72247750041657
Resample06,2016,SDI_1,-72.44402575116314
Resample06,2016,SDI_2,15.451032907516637
Resample06,2016,SDI_3,316.24697666317456
Resample06,2016,SDI_4,206.23269461623423
Resample06,2016,AWDR_pre,178.61326613654762
Resample06,2016,AWDR_1,438.46885895850573
Resample06,2016,AWDR_2,-48.403222835399795
Resample06,2016,AWDR_3,373.95518490656946
Resample06,2016,AWDR_4,856.3624410605125
Resample06,2016,Tm_pre,-44.433264204630106
Resample06,2016,Tm_1,57.28962220495887
Resample06,2016,Tm_2,9.241790542416856
Resample06,2016,Tm_3,94.90381199986267
Resample06,2016,Tm_4,-10.695726257937203
Resample06,2016,Rad_1,348.14277959942586
Resample06,2016,Rad_2,34.76576800472627
Resample06,2016,Rad_3,340.81682032159677
Resample06,2016,Rad_4,508.86982434583274
Resample06,2016,vpd_pre,516.2084762463646
Resample06,2016,vpd_1,229.81737099921156
Resample06,2016,vpd_2,13.742831486281938
Resample06,2016,vpd_3,146.98382626079052
Resample06,2016,vpd_4,47.772102823889
Resample06,2016,Q_1,188.80719519285572
Resample06,2016,Q_2,212.60752152492816
Resample06,2016,Q_3,54.316625664806345
Resample06,2016,Q_4,50.473662815808204
Resample06,2016,YEAR,118.04697258123458
Resample07,2017,TILL,1759.8134599655393
Resample07,2017,FUNG,1911.0122816555702
Resample07,2017,INOC,4043.8355758433895
Resample07,2017,SOM,1002.8652949078833
Resample07,2017,Clay,-39.53524781716638
Resample07,2017,Silt,74.24971283496852
Resample07,2017,Sand,297.8963887991282
Resample07,2017,Pp_pre,451.91890036775527
Resample07,2017,Pp_1,277.4343502661845
Resample07,2017,Pp_2,144.0372212599631
Resample07,2017,Pp_3,433.6064716872011
Resample07,2017,Pp_4,903.793156061373
Resample07,2017,SDI_pre,110.6104775905743
Resample07,2017,SDI_1,16.771072003150767
Resample07,2017,SDI_2,20.401191043017025
Resample07,2017,SDI_3,146.51443421288366
Resample07,2017,SDI_4,5.399410074000189
Resample07,2017,AWDR_pre,324.7619547265206
Resample07,2017,AWDR_1,-166.22976696103288
Resample07,2017,AWDR_2,108.73737120497215
Resample07,2017,AWDR_3,235.12626512846472
Resample07,2017,AWDR_4,648.9675223821122
Resample07,2017,Tm_pre,129.40432139416748
Resample07,2017,Tm_1,86.0698863738132
Resample07,2017,Tm_2,74.41455104507214
Resample07,2017,Tm_3,137.69113208345865
Resample07,2017,Tm_4,92.2143389135538
Resample07,2017,Rad_1,263.191634708528
Resample07,2017,Rad_2,332.7893837174491
Resample07,2017,Rad_3,496.19211307033925
Resample07,2017,Rad_4,-3.0725292788178193
Resample07,2017,vpd_pre,693.3403324691643
Resample07,2017,vpd_1,255.0431929587689
Resample07,2017,vpd_2,-44.896139321457014
Resample07,2017,vpd_3,2.066494652924885
Resample07,2017,vpd_4,55.35696788817208
Resample07,2017,Q_1,49.02631616289786
Resample07,2017,Q_2,49.069935373251504
Resample07,2017,Q_3,-21.532209496027498
Resample07,2017,Q_4,230.38823695469182
Resample07,2017,YEAR,-239.18322753327288
Resample08,2019,TILL,968.6876565084706
Resample08,2019,FUNG,2623.0155039643914
Resample08,2019,INOC,2481.3249002747416
Resample08,2019,SOM,732.840279191022
Resample08,2019,Clay,423.1706094335436
Resample08,2019,Silt,55.64507413782383
Resample08,2019,Sand,-174.44126023136516
Resample08,2019,Pp_pre,371.29553249700984
Resample08,2019,Pp_1,433.41371640076363
Resample08,2019,Pp_2,142.69856583522983
Resample08,2019,Pp_3,503.3529875798628
Resample08,2019,Pp_4,833.9792852887208
Resample08,2019,SDI_pre,65.72859696433851
Resample08,2019,SDI_1,215.4786150184364
Resample08,2019,SDI_2,224.9376804554279
Resample08,2019,SDI_3,-23.44111347821425
Resample08,2019,SDI_4,237.26403247206443
Resample08,2019,AWDR_pre,237.02689329625602
Resample08,2019,AWDR_1,347.3734338492254
Resample08,2019,AWDR_2,26.44669139891339
Resample08,2019,AWDR_3,138.4278487293332
Resample08,2019,AWDR_4,566.3335581759247
Resample08,2019,Tm_pre,143.98961340563545
Resample08,2019,Tm_1,20.70629290347395
Resample08,2019,Tm_2,44.16857761815831
Resample08,2019,Tm_3,265.6204467374762
Resample08,2019,Tm_4,329.25262196468685
Resample08,2019,Rad_1,470.21130348208857
Resample08,2019,Rad_2,-35.93229254439561
Resample08,2019,Rad_3,346.987909939113
Resample08,2019,Rad_4,259.9532606019356
Resample08,2019,vpd_pre,49.86328601188637
Resample08,2019,vpd_1,100.70537593296147
Resample08,2019,vpd_2,114.71765529335535
Resample08,2019,vpd_3,-60.81141698554478
Resample08,2019,vpd_4,119.40303609552706
Resample08,2019,Q_1,25.494982101692003
Resample08,2019,Q_2,163.44134330063068
Resample08,2019,Q_3,139.75339249909652
Resample08,2019,Q_4,-98.25968530981598
Resample08,2019,YEAR,171.90570488222264
Resample09,2014,TILL,1071.9768788917754
Resample09,2014,FUNG,2587.7172270845153
Resample09,2014,INOC,1413.5245473082239
Resample09,2014,SOM,366.9979756333615
Resample09,2014,Clay,476.7784121077025
Resample09,2014,Silt,-1.5767797499199514
Resample09,2014,Sand,85.78774166862742
Resample09,2014,Pp_pre,187.88231274836696
Resample09,2014,Pp_1,136.20693329469796
Resample09,2014,Pp_2,140.42708888686786
Resample09,2014,Pp_3,381.0060663645211
Resample09,2014,Pp_4,700.6618547094596
Resample09,2014,SDI_pre,215.71679543562
Resample09,2014,SDI_1,76.69378057703187
Resample09,2014,SDI_2,153.94401538101957
Resample09,2014,SDI_3,294.4601344757565
Resample09,2014,SDI_4,-9.708817494144895
Resample09,2014,AWDR_pre,63.35475625558611
Resample09,2014,AWDR_1,498.80923447855486
Resample09,2014,AWDR_2,195.57425790786073
Resample09,2014,AWDR_3,119.4714521838937
Resample09,2014,AWDR_4,477.981721638282
Resample09,2014,Tm_pre,91.2864202822966
Resample09,2014,Tm_1,212.4089585018766
Resample09,2014,Tm_2,89.65337602452666
Resample09,2014,Tm_3,242.73377489636624
Resample09,2014,Tm_4,10.022007909990789
Resample09,2014,Rad_1,280.03027449334564
Resample09,2014,Rad_2,176.79379683228356
Resample09,2014,Rad_3,543.3968696446257
Resample09,2014,Rad_4,141.54141611233848
Resample09,2014,vpd_pre,270.5394907092169
Resample09,2014,vpd_1,149.51463856525893
Resample09,2014,vpd_2,53.40158852303313
Resample09,2014,vpd_3,328.7193027389678
Resample09,2014,vpd_4,278.4436787475637
Resample09,2014,Q_1,28.247834925573844
Resample09,2014,Q_2,107.20724670921365
Resample09,2014,Q_3,123.87950130885379
Resample09,2014,Q_4,113.04632488584554
Resample09,2014,YEAR,-196.27322236523557
Resample10,2018,TILL,1001.2509069628109
Resample10,2018,FUNG,1690.327125318201
Resample10,2018,INOC,2748.054845573694
Resample10,2018,SOM,2081.7693835519763
Resample10,2018,Clay,330.6654207172111
Resample10,2018,Silt,38.44207957719773
Resample10,2018,Sand,-76.81080871340004
Resample10,2018,Pp_pre,464.9615259798948
Resample10,2018,Pp_1,171.0731760645713
Resample10,2018,Pp_2,-15.017398141611192
Resample10,2018,Pp_3,485.19612873783916
Resample10,2018,Pp_4,607.5667996055627
Resample10,2018,SDI_pre,173.6576103155111
Resample10,2018,SDI_1,72.0828234406549
Resample10,2018,SDI_2,59.5106132225215
Resample10,2018,SDI_3,25.86185187465948
Resample10,2018,SDI_4,174.7133845551958
Resample10,2018,AWDR_pre,158.08634257665136
Resample10,2018,AWDR_1,309.08437741026864
Resample10,2018,AWDR_2,78.88163724448329
Resample10,2018,AWDR_3,70.77319977789855
Resample10,2018,AWDR_4,694.284326102696
Resample10,2018,Tm_pre,305.5041357879556
Resample10,2018,Tm_1,168.54805843438254
Resample10,2018,Tm_2,6.970469013085239
Resample10,2018,Tm_3,65.2360087265275
Resample10,2018,Tm_4,18.667752348661306
Resample10,2018,Rad_1,220.87162096735062
Resample10,2018,Rad_2,220.56727799377782
Resample10,2018,Rad_3,437.1402870494907
Resample10,2018,Rad_4,114.84185099424823
Resample10,2018,vpd_pre,295.0722086418638
Resample10,2018,vpd_1,-104.36209925554111
Resample10,2018,vpd_2,-48.944414359003716
Resample10,2018,vpd_3,-65.7664148892634
Resample10,2018,vpd_4,61.58958706014993
Resample10,2018,Q_1,76.04982730550138
Resample10,2018,Q_2,-53.531054266804134
Resample10,2018,Q_3,-26.861864249298524
Resample10,2018,Q_4,253.7210762834674
Resample10,2018,YEAR,-19.197148463534248
